run_name,script_version,date_time,python_version,tensorflow_version,tensorflow_compiler_version,epochs,random_seed,test_loss,test_accuracy
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 10:17:25.975581,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,2628917891,0.8243729472160339,0.8533304929733276
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 10:35:24.273020,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,1970651642,0.27806997299194336,0.9340307712554932
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 10:53:51.386159,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,2144639512,1.0928298234939575,0.8524765372276306
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 11:11:21.283661,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,3280018774,0.29437142610549927,0.9329632520675659
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 11:28:31.805992,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,2899363963,0.35240688920021057,0.9329632520675659
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 11:45:02.085683,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,3379977681,0.27921009063720703,0.9323228001594543
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 12:01:30.434686,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,1799053243,0.6232166886329651,0.8830059766769409
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 12:17:59.469282,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,2273376584,0.38470327854156494,0.9067036509513855
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 12:34:28.723370,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,919797571,0.256580650806427,0.9325363039970398
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 12:50:56.808542,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,3567176185,0.30321651697158813,0.9242100715637207
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 13:07:26.031211,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,2947321050,0.3493528962135315,0.9058496952056885
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 13:23:55.811736,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,1842380535,0.2906304895877838,0.9263449907302856
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 13:40:26.169597,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,2424234451,0.24808208644390106,0.9312553405761719
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 13:56:55.366554,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,3826946424,0.2865656316280365,0.9263449907302856
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 14:13:23.959380,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,4128608742,0.2684744596481323,0.9316823482513428
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 14:29:54.383679,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,2141955573,0.3898428976535797,0.9156703948974609
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 14:46:42.429004,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,564285217,0.3873291313648224,0.91524338722229
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 15:03:12.123130,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,1241469302,0.4289650022983551,0.9054226875305176
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 15:19:47.948123,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,3670865299,0.3349950313568115,0.9156703948974609
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 15:37:01.466123,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,653156764,0.2997942864894867,0.9271989464759827
tensorflow_2.10.1-gpu-cuda11.8-cudnn8.6,1.0.0,2023-02-09 15:53:30.999814,"3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]",2.10.1,9.3.1 20200408,25,670351107,0.9522494673728943,0.8418018817901611
